#AnalysisType	DiaryHeader	PSActionType	BenchmarkStartTime	TopologyFilePath	DistributedFlag	Protocol	RunLength	RunNumber	ClientName

AverageDelay	ActionDelay	S	null	etc/star3topology.txt	null	null	null	3	null
AverageDelay	ActionDelay	S	null	etc/star3topology.txt	null	null	null	4	null
AverageDelay	ActionDelay	S	null	etc/star3topology.txt	null	null	null	null	null

DelayCounter	ActionDelay	U	null	etc/star3topology.txt	null	null	null	0	null
DelayCounter	ActionDelay	U	null	etc/star3topology.txt	null	null	null	1	null
DelayCounter	ActionDelay	U	null	etc/star3topology.txt	null	null	null	2	null
DelayCounter	ActionDelay	U	null	etc/star3topology.txt	null	null	null	3	null
DelayCounter	ActionDelay	U	null	etc/star3topology.txt	null	null	null	4	null
DelayCounter	ActionDelay	U	null	etc/star3topology.txt	null	null	null	null	null
AverageDelay	ActionDelay	U	null	etc/star3topology.txt	null	null	null	0	null
AverageDelay	ActionDelay	U	null	etc/star3topology.txt	null	null	null	1	null
AverageDelay	ActionDelay	U	null	etc/star3topology.txt	null	null	null	2	null
AverageDelay	ActionDelay	U	null	etc/star3topology.txt	null	null	null	3	null
AverageDelay	ActionDelay	U	null	etc/star3topology.txt	null	null	null	4	null
AverageDelay	ActionDelay	U	null	etc/star3topology.txt	null	null	null	null	null

DelayCounter	ActionDelay	P	null	etc/star3topology.txt	null	null	null	0	null
DelayCounter	ActionDelay	P	null	etc/star3topology.txt	null	null	null	1	null
DelayCounter	ActionDelay	P	null	etc/star3topology.txt	null	null	null	2	null
DelayCounter	ActionDelay	P	null	etc/star3topology.txt	null	null	null	3	null
DelayCounter	ActionDelay	P	null	etc/star3topology.txt	null	null	null	4	null
DelayCounter	ActionDelay	P	null	etc/star3topology.txt	null	null	null	null	null
AverageDelay	ActionDelay	P	null	etc/star3topology.txt	null	null	null	0	null
AverageDelay	ActionDelay	P	null	etc/star3topology.txt	null	null	null	1	null
AverageDelay	ActionDelay	P	null	etc/star3topology.txt	null	null	null	2	null
AverageDelay	ActionDelay	P	null	etc/star3topology.txt	null	null	null	3	null
AverageDelay	ActionDelay	P	null	etc/star3topology.txt	null	null	null	4	null
AverageDelay	ActionDelay	P	null	etc/star3topology.txt	null	null	null	null	null

DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	S0
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	S1
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	S2
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	null
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	S0
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	S1
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	S2
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	null
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	S0
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	S1
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	S2
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	null
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	S0
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	S1
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	S2
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	null
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	S0
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	S1
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	S2
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	null
DelayCounter	MessageDelay	R	null	etc/star3topology.txt	null	null	null	null	null
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	S0
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	S1
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	S2
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	0	null
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	S0
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	S1
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	S2
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	1	null
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	S0
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	S1
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	S2
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	2	null
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	S0
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	S1
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	S2
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	3	null
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	S0
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	S1
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	S2
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	4	null
AverageDelay	MessageDelay	R	null	etc/star3topology.txt	null	null	null	null	null
